Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: FraudIndex ~ FB_strength + factor(year) + (1 | ccode)
   Data: h1_main

      AIC       BIC    logLik -2*log(L)  df.resid 
   4889.6    6715.5   -2205.8    4411.6     15123 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.4937 -0.5965 -0.0618  0.5370  5.9119 

Random effects:
 Groups   Name        Variance Std.Dev.
 ccode    (Intercept) 0.08264  0.2875  
 Residual             0.07402  0.2721  
Number of obs: 15362, groups:  ccode, 190

Fixed effects:
                       Estimate     Std. Error             df t value            Pr(>|t|)    
(Intercept)         -0.22020628     0.27350408 15309.68345580  -0.805               0.421    
FB_strength          0.26901560     0.00585148 14126.31058862  45.974 <0.0000000000000002 ***
factor(year)1790    -0.12989707     0.31452207 15167.26002009  -0.413               0.680    
factor(year)1791     0.05707133     0.31449929 15167.25888761   0.181               0.856    
factor(year)1792     0.05857812     0.31449929 15167.25888882   0.186               0.852    
factor(year)1793     0.05857812     0.31449929 15167.25888725   0.186               0.852    
factor(year)1794     0.05667984     0.31449929 15167.25888692   0.180               0.857    
factor(year)1795     0.05781353     0.31449929 15167.25888832   0.184               0.854    
factor(year)1796    -0.01430639     0.29848835 15167.40804503  -0.048               0.962    
factor(year)1797     0.11099915     0.30459744 15167.40965017   0.364               0.716    
factor(year)1798     0.11254666     0.30459744 15167.40964978   0.369               0.712    
factor(year)1799     0.05613860     0.31449929 15167.25888748   0.179               0.858    
factor(year)1800     0.09583590     0.31450635 15167.31434072   0.305               0.761    
factor(year)1801    -0.05648297     0.30459526 15167.34600389  -0.185               0.853    
factor(year)1802    -0.06087862     0.30459526 15167.34600422  -0.200               0.842    
factor(year)1803     0.09113431     0.31450635 15167.31434112   0.290               0.772    
factor(year)1804     0.09499218     0.31450635 15167.31434070   0.302               0.763    
factor(year)1805     0.14361695     0.30460419 15167.46705425   0.471               0.637    
factor(year)1806    -0.05750495     0.30459534 15167.34659526  -0.189               0.850    
factor(year)1807    -0.05750495     0.30459534 15167.34659577  -0.189               0.850    
factor(year)1808     0.09626686     0.31450635 15167.31434008   0.306               0.760    
factor(year)1809     0.09542417     0.31450635 15167.31434070   0.303               0.762    
factor(year)1810    -0.05824646     0.30459521 15167.34562103  -0.191               0.848    
factor(year)1811     0.09273829     0.31450635 15167.31434030   0.295               0.768    
factor(year)1812    -0.05915316     0.30459504 15167.34430103  -0.194               0.846    
factor(year)1813     0.04530951     0.30459369 15167.36392918   0.149               0.882    
factor(year)1814     0.04427560     0.30459369 15167.36392842   0.145               0.884    
factor(year)1815     0.02092110     0.29847095 15167.31472403   0.070               0.944    
factor(year)1816     0.00232378     0.29846929 15167.30315980   0.008               0.994    
factor(year)1817     0.00190028     0.29846929 15167.30315981   0.006               0.995    
factor(year)1818    -0.08868009     0.29136791 15167.52709189  -0.304               0.761    
factor(year)1819     0.01485486     0.28915764 15167.89442894   0.051               0.959    
factor(year)1820    -0.03136819     0.28598002 15168.41646637  -0.110               0.913    
factor(year)1821     0.10119765     0.28736162 15167.79417120   0.352               0.725    
factor(year)1822     0.11995095     0.28592091 15167.73180961   0.420               0.675    
factor(year)1823     0.12122627     0.28592091 15167.73180961   0.424               0.672    
factor(year)1824     0.12323397     0.28592091 15167.73180987   0.431               0.666    
factor(year)1825     0.10784145     0.28473624 15167.67588588   0.379               0.705    
factor(year)1826     0.12784708     0.28290527 15167.60367763   0.452               0.651    
factor(year)1827     0.18110305     0.28374611 15167.63837140   0.638               0.523    
factor(year)1828     0.17932041     0.28374611 15167.63837140   0.632               0.527    
factor(year)1829     0.17951901     0.28374611 15167.63837149   0.633               0.527    
factor(year)1830     0.12026879     0.28218337 15167.58005501   0.426               0.670    
factor(year)1831     0.07372861     0.28102042 15167.64970231   0.262               0.793    
factor(year)1832     0.11515289     0.28103681 15167.78354924   0.410               0.682    
factor(year)1833     0.04528252     0.28055000 15167.75578447   0.161               0.872    
factor(year)1834     0.03541488     0.28011589 15167.72662666   0.126               0.899    
factor(year)1835     0.02501168     0.27972567 15167.69310819   0.089               0.929    
factor(year)1836     0.03591921     0.27972526 15167.68735967   0.128               0.898    
factor(year)1837     0.02840897     0.27972568 15167.69316836   0.102               0.919    
factor(year)1838     0.05766921     0.28011589 15167.72662607   0.206               0.837    
factor(year)1839     0.07180768     0.27972675 15167.69556854   0.257               0.797    
factor(year)1840     0.09420273     0.27972675 15167.69556798   0.337               0.736    
factor(year)1841     0.03567733     0.27850377 15167.60032709   0.128               0.898    
factor(year)1842     0.06168298     0.27905899 15167.64836236   0.221               0.825    
factor(year)1843     0.06161070     0.27850693 15167.61956400   0.221               0.825    
factor(year)1844     0.06987579     0.27804203 15167.58804663   0.251               0.802    
factor(year)1845     0.02825151     0.27804203 15167.58804748   0.102               0.919    
factor(year)1846     0.00724042     0.27783547 15167.57132278   0.026               0.979    
factor(year)1847    -0.00006469     0.27783572 15167.57502912   0.000               1.000    
factor(year)1848     0.09225993     0.27694683 15171.58687599   0.333               0.739    
factor(year)1849     0.08236761     0.27695413 15171.70044936   0.297               0.766    
factor(year)1850     0.10107218     0.27716373 15167.72815164   0.365               0.715    
factor(year)1851     0.11033745     0.27716373 15167.72815244   0.398               0.691    
factor(year)1852     0.10696431     0.27688243 15167.69095277   0.386               0.699    
factor(year)1853     0.12884229     0.27688336 15167.69478052   0.465               0.642    
factor(year)1854     0.12490587     0.27701944 15167.71087389   0.451               0.652    
factor(year)1855     0.12223196     0.27688336 15167.69477978   0.441               0.659    
factor(year)1856     0.12812936     0.27663564 15167.66439338   0.463               0.643    
factor(year)1857     0.13293037     0.27652162 15167.64904749   0.481               0.631    
factor(year)1858     0.17796073     0.27641565 15167.63745307   0.644               0.520    
factor(year)1859     0.12624084     0.27622297 15175.70060710   0.457               0.648    
factor(year)1860     0.13450974     0.27675512 15167.67465545   0.486               0.627    
factor(year)1861     0.15982450     0.27652166 15167.64680599   0.578               0.563    
factor(year)1862     0.10242284     0.27675460 15167.67435423   0.370               0.711    
factor(year)1863     0.11995424     0.27652104 15167.64797864   0.434               0.664    
factor(year)1864     0.08100868     0.27652104 15167.64798020   0.293               0.770    
factor(year)1865     0.07544633     0.27631256 15167.62413932   0.273               0.785    
factor(year)1866     0.15433602     0.27641194 15167.60940715   0.558               0.577    
factor(year)1867     0.07958041     0.27662993 15167.61019640   0.288               0.774    
factor(year)1868     0.04421363     0.27673791 15167.48465069   0.160               0.873    
factor(year)1869     0.07612887     0.27673852 15167.48812730   0.275               0.783    
factor(year)1870     0.07308137     0.27661937 15167.48627274   0.264               0.792    
factor(year)1871     0.08228259     0.27630055 15167.48375816   0.298               0.766    
factor(year)1872     0.06163881     0.27661788 15167.48180245   0.223               0.824    
factor(year)1873     0.05412191     0.27673667 15167.48195871   0.196               0.845    
factor(year)1874     0.02881899     0.27639958 15167.48253596   0.104               0.917    
factor(year)1875     0.05490329     0.27673700 15167.48446221   0.198               0.843    
factor(year)1876     0.05394980     0.27661825 15167.48448419   0.195               0.845    
