Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: FraudIndex ~ FB_within + FB_between + factor(year) + (1 | ccode)
   Data: h1_mund

      AIC       BIC    logLik -2*log(L)  df.resid 
   4882.6    6716.1   -2201.3    4402.6     15122 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.4947 -0.5971 -0.0622  0.5390  5.9130 

Random effects:
 Groups   Name        Variance Std.Dev.
 ccode    (Intercept) 0.07865  0.2805  
 Residual             0.07402  0.2721  
Number of obs: 15362, groups:  ccode, 190

Fixed effects:
                       Estimate     Std. Error             df t value            Pr(>|t|)    
(Intercept)         -0.24919849     0.27363539 15320.43692329  -0.911               0.362    
FB_within            0.26573822     0.00595768 15349.96933415  44.604 <0.0000000000000002 ***
FB_between           0.35802905     0.02984667   183.47404092  11.996 <0.0000000000000002 ***
factor(year)1790    -0.13054283     0.31452400 15167.09272186  -0.415               0.678    
factor(year)1791     0.05581452     0.31450144 15167.04878566   0.177               0.859    
factor(year)1792     0.05732131     0.31450144 15167.04878490   0.182               0.855    
factor(year)1793     0.05732131     0.31450144 15167.04878478   0.182               0.855    
factor(year)1794     0.05542304     0.31450144 15167.04878480   0.176               0.860    
factor(year)1795     0.05655672     0.31450144 15167.04878578   0.180               0.857    
factor(year)1796    -0.01576462     0.29849050 15167.17750366  -0.053               0.958    
factor(year)1797     0.10919414     0.30459985 15167.13813020   0.358               0.720    
factor(year)1798     0.11074165     0.30459985 15167.13813073   0.364               0.716    
factor(year)1799     0.05488179     0.31450144 15167.04878594   0.175               0.861    
factor(year)1800     0.09416434     0.31450873 15167.06220015   0.299               0.765    
factor(year)1801    -0.05775839     0.30459736 15167.13483036  -0.190               0.850    
factor(year)1802    -0.06215403     0.30459736 15167.13483107  -0.204               0.838    
factor(year)1803     0.08946274     0.31450873 15167.06219996   0.284               0.776    
factor(year)1804     0.09332061     0.31450873 15167.06219971   0.297               0.767    
factor(year)1805     0.14150087     0.30460683 15167.15038075   0.465               0.642    
factor(year)1806    -0.05878531     0.30459744 15167.13495362  -0.193               0.847    
factor(year)1807    -0.05878531     0.30459744 15167.13495296  -0.193               0.847    
factor(year)1808     0.09459529     0.31450873 15167.06220037   0.301               0.764    
